0 0.0174229 0 6 1 0 0 0 0.00103892 0.00119965 0 0.00242468
1 0.0174229 0 5 2 0 0 0 0.000128899 0.00014884 0 0.000300947
2 0.0174229 0 5 2 0 0 0 0.000122054 0.000140936 0 0.000284962
3 0.0174229 0 5 2 0 0 0 0.000115746 0.000133652 0 0.000270228
4 0.0174229 0 2 5 0 0 0 0.000109917 0.000126922 0 0.000256431
5 0.0174229 0 2 5 0 0 0 0.000104522 0.000120692 0 0.000243845
6 0.0174229 0 2 5 0 0 0 9.95176e-05 0.000114913 0 0.000232171
7 0.0174229 0 2 5 0 0 0 9.48667e-05 0.000109543 0 0.000221322
8 0.0174229 0 2 5 0 0 0 9.05369e-05 0.000104543 0 0.000211221
9 0.0174229 0 2 4 2 0 0 6.45141e-05 9.12367e-05 0 0.000193481
10 0.0176994 0 2 3 4 0 0 7.38985e-05 9.05068e-05 0 0.00018469
11 0.0182526 0 2 3 4 0 0 7.04118e-05 8.62365e-05 0 0.000175977
12 0.0188057 0 2 3 4 0 0 6.71248e-05 8.22108e-05 0 0.000167763
13 0.0193588 0 2 0 10 0 0 8.038e-05 8.038e-05 0 0.00016076
14 0.0207415 0 2 0 10 0 0 7.71265e-05 7.71265e-05 0 0.000154253
15 0.0221243 0 1 1 10 0 0 7.3668e-05 7.3668e-05 0 0
16 0.0235071 0 1 1 10 0 0 7.07274e-05 7.07274e-05 0 0
17 0.0248898 0 1 1 10 0 0 6.78831e-05 6.78831e-05 0 0
18 0.0262726 0 3 1 8 0 0 0.0745842 0.0951871 0 0.232859
19 0.0273788 0 5 1 6 0 0 0.0222161 0.0300205 0 0.0869518
20 0.0282085 0 5 1 6 0 0 0.0100303 0.0164526 0 0.0456459
21 0.0290382 0 4 2 6 0 0 0.00575284 0.00991215 0.000164783 0.0272233
22 0.0298678 0 9 3 0 0 0 0.0539897 0.0698455 2.48189e-05 0.201054
23 0.0298678 0 8 4 0 0 0 0.0205185 0.0261423 2.73447e-06 0.0760719
24 0.0298678 0 8 3 2 0 0 0.0120413 0.0139221 7.46365e-08 0.0400687
25 0.0301444 0 6 5 2 0 0 0.00564669 0.00630215 7.91665e-09 0.0180558
26 0.0304209 0 6 5 2 0 0 0.00352488 0.00385708 1.4259e-09 0.0109458
27 0.0306975 0 6 5 2 0 0 0.00230943 0.00249293 7.95809e-11 0.00699018
28 0.030974 0 5 6 2 0 0 0.00182593 0.00196006 8.1854e-12 0.00545318
29 0.0312506 0 4 7 2 0 0 0.00149485 0.00159863 1.0199e-12 0.00441559
30 0.0315271 0 3 7 4 0 0 0.00139711 0.00135709 1.52757e-13 0.00371923
31 0.0320802 0 3 6 6 0 0 0.00176674 0.00201529 2.6404e-14 0.00320119
32 0.0329099 0 1 7 8 0 0 0.0162276 0.0376652 0.00274184 0.00274184
33 0.0340161 0 2 8 6 0 0 0.0296827 0.0495985 0.0272924 0.138168
34 0.0348458 0 1 7 10 0 0 0.0355611 0.0368015 0.00778227 0.00778227
35 0.0362286 0 1 7 10 0 0 0.0326893 0.0382633 0.00366723 0.00366723
36 0.0376113 0 1 7 10 0 0 0.0325381 0.0404694 0.00214723 0.00214723
37 0.0389941 0 1 6 12 0 0 0.0353466 0.0431855 0.00139655 0.00139655
38 0.0406534 0 0 6 14 0 0 0.024266 0.0384834 inf -100
39 0.0425893 0 2 5 14 0 0 0.00886057 0.00866611 0.0141599 0.0141599
